nome	input_dim_min	input_dim_max	input_tipo	input_nulos	input_min	input_max	output_dim_min	output_dim_max	output_tipo	output_nulos	output_min	output_max	pré-processamento	processamento	outra	SCORE	Descrição ChatGPT	Relevância	Categoria ChatGPT	Submétodos	Categoria	Descrição
GradientBoostingClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	5	Ensemble de classificadores via boosting.	5	Modelos / Ensemble	apply, decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, staged_decision_function, staged_predict, staged_predict_proba	ensemble	Gradient Boosting for classification.
RandomForestClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	5	Classificador baseado em floresta aleatória de árvores.	5	Modelos / Ensemble	apply, decision_path, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	ensemble	A random forest classifier.
HistGradientBoostingClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Gradient Boosting	4,9	Classificador via boosting com histogramas para grande escala.	4,6	Modelos / Ensemble	fit, get_params, path, predict, score, set_params	linear_model	Linear regression with combined L1 and L2 priors as regularizer.
RandomForestRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Ensemble	4,9	Regressor baseado em floresta aleatória de árvores.	4,8	Modelos / Ensemble	fit, get_params, predict, score, set_params	linear_model	Linear least squares with l2 regularization.
HistGradientBoostingRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Gradient Boosting	4,9	Regressor via boosting com histogramas para grande escala.	4,6	Modelos / Ensemble	decision_function, fit, fit_predict, get_params, predict, score_samples, set_params	ensemble	Isolation Forest Algorithm.
LogisticRegression	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,8	Regressão logística para classificação binária/multiclasse.	5	Modelos / Linear	decision_function, densify, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, sparsify	linear_model	Logistic Regression (aka logit, MaxEnt) classifier.
LinearSVC	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,8	Classificação linear via Support Vector Machines.	5	Modelos / SVM	decision_function, densify, fit, get_params, predict, score, set_params, sparsify	svm	Linear Support Vector Classification.
BaggingClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	4,8	Ensemble via bagging de classificadores base.	4,5	Modelos / Ensemble	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	ensemble	A Bagging classifier.
ExtraTreesClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	4,8	Ensemble de árvores aleatórias com maior aleatoriedade.	4,5	Modelos / Ensemble	apply, decision_path, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	ensemble	An extra-trees classifier.
StackingClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	4,8	Ensemble de classificadores via stacking.	4,5	Modelos / Ensemble	fit, fit_transform, get_feature_names_out, get_params, predict, score, set_params, transform	ensemble	Stack of estimators with a final regressor.
AdaBoostClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	4,8	Classificador via Adaptive Boosting.	4,4	Modelos / Ensemble	fit, get_params, predict, score, set_params, staged_predict, staged_score	ensemble	An AdaBoost regressor.
VotingClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Ensemble	4,8	Combina múltiplos classificadores via votação.	4,4	Modelos / Ensemble	fit, fit_transform, get_feature_names_out, get_params, predict, predict_proba, score, set_params, transform	ensemble	Prediction voting regressor for unfitted estimators.
GradientBoostingRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Gradient Boosting	4,8	Regressor via gradient boosting.	4,5	Modelos / Ensemble	decision_function, fit, get_params, predict, predict_proba, score, set_params, staged_decision_function, staged_predict, staged_predict_proba	ensemble	Histogram-based Gradient Boosting Classification Tree.
StackingRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão Ensemble	-	4,8	Ensemble de regressores via stacking.	4,5	Modelos / Ensemble	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	svm	C-Support Vector Classification.
ExtraTreesRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão Ensemble	-	4,8	Ensemble de árvores aleatórias para regressão.	4,4	Modelos / Ensemble	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	naive_bayes	Naive Bayes classifier for multivariate Bernoulli models.
VotingRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão Ensemble	-	4,8	Combina múltiplos regressores via média ponderada.	4,4	Modelos / Ensemble	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, partial_fit, set_params, transform	feature_selection	Meta-transformer for selecting features based on importance weights.
LogisticRegressionCV	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,7	Regressão logística com cross-validation para α/C.	4,5	Modelos / Linear	fit, get_params, predict, score, set_params, staged_predict	ensemble	Histogram-based Gradient Boosting Regression Tree.
SVC	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,7	Support Vector Classification (SVM).	4,7	Modelos / SVM	fit, get_params, predict, score, set_params	svm	Epsilon-Support Vector Regression.
RidgeCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,7	Ridge com cross-validation automática para α.	4,4	Modelos / Regressão	decision_function, fit, fit_predict, fit_transform, get_feature_names_out, get_params, inverse_transform, predict, predict_log_proba, predict_proba, score, score_samples, set_params, transform	pipeline	Pipeline of transforms with a final estimator.
Ridge	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,7	Regressão linear com regularização L2.	4,3	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Ridge regression with built-in cross-validation.
RidgeClassifierCV	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,6	RidgeClassifier com cross-validation para α.	4,4	Modelos / Linear	decision_function, densify, fit, get_params, partial_fit, predict, score, set_params, sparsify	linear_model	Passive Aggressive Classifier.
RidgeClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,6	Classificador linear com regularização L2.	4,3	Modelos / Linear	decision_function, fit, get_params, predict, score, set_params	linear_model	Ridge classifier with built-in cross-validation.
