ordem	referência	utilizado_em	função_relacionada
1	RUSSELL, S.; NORVIG, P. Artificial Intelligence: A Modern Approach. 4. ed. Nova Jersey: Pearson, 2020.	Conceitos de agentes autônomos e sistemas inteligentes.	Pesquisa Científica
2	PEDREGOSA, F. et al. Scikit-learn: Machine Learning in Python. Journal of Machine Learning Research, v. 12, p. 2825–2830, 2011.	Uso da biblioteca Scikit-learn para implementação de modelos.	Desenvolvimento de Software
3	FEURER, M. et al. Auto-Sklearn 2.0: Hands-free AutoML via Meta-Learning. In: Advances in Neural Information Processing Systems, 2019.	Fundamentação teórica e aplicação de AutoML.	Pesquisa Científica
4	ABNT – Associação Brasileira de Normas Técnicas. NBR 14724: Informação e documentação. Trabalhos Acadêmicos - Apresentação. Rio de Janeiro: ABNT, 2002.	Formatação e apresentação do TCC.	Formatação e Apresentação
5	SUTTON, Richard S.; BARTO, Andrew G. Reinforcement Learning: An Introduction. 2. ed. Cambridge, MA: MIT Press, 2018.	Conceitos de Aprendizado por Reforço.	Pesquisa Científica
6	GRUCA, A.; DA SILVA, N. Métricas de Avaliação em Aprendizado de Máquina: Uma Revisão Sistemática. Brazilian Journal of Data Science, v. 2, n. 1, p. 45–60, 2020.	Métricas de avaliação de modelos de ML.	Pesquisa Científica
7	HUTTER, F.; KOTTHOFF, L.; VANSCHOREN, J. (Eds.). Automated Machine Learning: Methods, Systems, Challenges. Springer, 2019.	Desafios e métodos em AutoML.	Pesquisa Científica
8	ZOPH, B.; LE, Q. V. Neural Architecture Search with Reinforcement Learning. ICLR, 2017.	Aplicação de RL para busca de arquiteturas de redes neurais.	Pesquisa Científica
9	SCIKIT-LEARN. User Guide. Disponível em: https://scikit-learn.org/stable/user_guide.html. Acesso em: 18 set. 2025.	Documentação oficial da biblioteca Scikit-learn, utilizada como referência para a identificação e implementação das ferramentas (estimadores, pré-processadores, pipelines) que compõem o espaço de ações do agente.	Desenvolvimento de Software
10	LI, Y. et al. AutoML: A Survey of the State-of-the-Art. IEEE Transactions on Pattern Analysis and Machine Intelligence, 2020.	Artigo de pesquisa que oferece uma visão abrangente sobre o estado da arte em AutoML, contextualizando a relevância do projeto e as abordagens existentes.	Pesquisa Científica
11	GÉRON, Aurélien. Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow. 2. ed. O'Reilly Media, 2019.	Livro prático que serve como guia para a implementação de modelos de Machine Learning utilizando a biblioteca Scikit-learn, complementando a documentação oficial com exemplos e casos de uso.	Desenvolvimento de Software
12	PROJECT MANAGEMENT INSTITUTE. Um guia do conhecimento em gerenciamento de projetos (Guia PMBOK®). 6. ed. Newtown Square, PA: Project Management Institute, 2017.	Utilizado para estruturar o Project Charter, definindo escopo, planejamento e cronograma.	Gestão da Proposta
13	OSTERWALDER, Alexander; PIGNEUR, Yves. Business Model Generation: inovação em modelos de negócios. Rio de Janeiro: Alta Books, 2011.	Adaptado para o "TCC Model Canvas" para avaliar e comparar propostas de forma estruturada.	Gestão da Proposta
14	BROWN, Tim. Design thinking. Rio de Janeiro: Elsevier, 2010.	Utilizado no processo de seleção da proposta, com Divergência (brainstorming) e Convergência (avaliação e pontuação).	Gestão da Proposta
15	CARVALHO, André Carlos Ponce de Leon Ferreira de. et al. Inteligência artificial: Uma Abordagem de Aprendizado de Máquina. São Paulo: LTC, 2011.	Fundamentação teórica para algoritmos de aprendizado de máquina e inteligência artificial utilizados no agente.	Pesquisa Científica
16	HASTIE, T.; TIBSHIRANI, R.; FRIEDMAN, J. The elements of statistical learning: data mining, inference, and prediction. Berlim: Springer-Verlag, 2001.	Base teórica para técnicas de mineração de dados e inferência estatística aplicadas na análise de desempenho do agente.	Pesquisa Científica
