estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
AffinityPropagation	Cluster	cluster	Perform Affinity Propagation Clustering of data.	sklearn.cluster.AffinityPropagation	['damping','max_iter','convergence_iter','copy','preference','affinity','verbose','random_state']	['fit','fit_predict','get_metadata_routing','get_params','predict','set_params']	-9999	9999	-9999	9999	True	The algorithmic complexity of affinity propagation is quadratic in the number of points. When the algorithm does not converge, it will still return arrays of cluster_center_indices and labels if there are any exemplars/clusters, however they may be degenerate and should be used with caution.	True	(n_samples, n_features) or (n_samples, n_samples) if affinity='precomputed'	float	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import AffinityPropagation\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [4, 2], [4, 4], [4, 0]])\nclustering = AffinityPropagation(random_state=5).fit(X)\nclustering.labels_	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
AgglomerativeClustering	Cluster	cluster	Agglomerative Clustering. Recursively merges pair of clusters of sample data using linkage distance. Builds hierarchical clustering tree.	sklearn.cluster.AgglomerativeClustering	['n_clusters','metric','memory','connectivity','compute_full_tree','linkage','distance_threshold','compute_distances']	['fit','fit_predict','get_metadata_routing','get_params','set_params']	1	9999	0	0	True	Hierarchical clustering algorithm. Can use connectivity matrices for structured clustering. Supports different linkage criteria and distance metrics.	True	(n_samples, n_features)	[float, int]	0	0	0	0	(n_samples,)	int		[]
BaseEstimator	Base	base	Base class for all estimators in scikit-learn. Provides default implementations for parameter handling, serialization, validation, and representation.	sklearn.base.BaseEstimator	[]	['get_metadata_routing','get_params','set_params']	0	0	0	0	False	All estimators should specify all parameters as explicit keyword arguments in their __init__ (no *args or **kwargs).	True	0	0	0	0	0	0	0	0		[]
BiclusterMixin	Mixin	base	Mixin class for all bicluster estimators in scikit-learn. Provides functionality for bicluster analysis including getting indices, shapes, and submatrices of biclusters.	sklearn.base.BiclusterMixin	[]	['get_indices','get_shape','get_submatrix']	1	9999	0	0	False	This is a mixin class and should not be used directly. It requires the estimator to have rows_ and columns_ attributes after fitting.	True	(n_samples, n_features)	[float, int]	0	0	0	0	0	0		[]
Birch	Cluster	cluster	Implements the BIRCH clustering algorithm. Memory-efficient, online-learning algorithm that constructs a tree data structure with cluster centroids read from leaves. Alternative to MiniBatchKMeans.	sklearn.cluster.Birch	['threshold','branching_factor','n_clusters','compute_labels','copy']	['fit','fit_predict','fit_transform','get_feature_names_out','get_metadata_routing','get_params','partial_fit','predict','set_output','set_params','transform']	1	9999	0	0	True	Online learning algorithm. Can perform partial_fit for incremental updates. copy parameter deprecated in 1.6, will be removed in 1.8.	True	(n_samples, n_features)	[float, int]	0	0	(n_samples, n_clusters)	float	(n_samples,)	int	from sklearn.cluster import Birch\nX = [[0, 1], [0.3, 1], [-0.3, 1], [0, -1], [0.3, -1], [-0.3, -1]]\nbrc = Birch(n_clusters=2)\nbrc.fit(X)\nbrc.predict(X)	[]
BisectingKMeans	Cluster	cluster	Bisecting K-Means clustering.	sklearn.cluster.BisectingKMeans	['n_clusters','init','n_init','random_state','max_iter','verbose','tol','copy_x','algorithm','bisecting_strategy']	['fit','fit_predict','fit_transform','get_feature_names_out','get_metadata_routing','get_params','predict','score','set_fit_request','set_output','set_params','set_score_request','transform']	-9999	9999	-9999	9999	True	It might be inefficient when n_cluster is less than 3, due to unnecessary calculations for that case. Added in version 1.1.	True	(n_samples, n_features)	float	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import BisectingKMeans\nimport numpy as np\nX = np.array([[1, 1], [10, 1], [3, 1], [10, 0], [2, 1], [10, 2], [10, 8], [10, 9], [10, 10]])\nbisect_means = BisectingKMeans(n_clusters=3, random_state=0).fit(X)\nbisect_means.labels_	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
CalibratedClassifierCV	Classifier	calibration	Probability calibration with isotonic regression or logistic regression. Calibrates classifier probabilities to provide more accurate predict_proba outputs using cross-validation.	sklearn.calibration.CalibratedClassifierCV	['estimator','method','cv','n_jobs','ensemble']	['fit','get_metadata_routing','get_params','predict','predict_proba','score','set_fit_request','set_params','set_score_request']	1	9999	1	9999	True	Calibration based on decision_function if exists, else predict_proba. Uses cross-validation for unbiased calibration. ensemble='auto' is default.	True	(n_samples, n_features)	[float, int]	(n_samples,)	int	0	0	(n_samples, n_classes)	float		['accuracy','precision','recall','f1','roc_auc']
calibration_curve	Utility	calibration	Compute true and predicted probabilities for a calibration curve. Discretizes the [0, 1] interval into bins and calculates fraction of positives and mean predicted probability in each bin.	sklearn.calibration.calibration_curve	['y_true','y_prob','pos_label','n_bins','strategy']	[]	0	0	0	0	False	This is a utility function, not an estimator. Assumes inputs come from a binary classifier. Calibration curves are also known as reliability diagrams.	True	0	0	0	0	0	0	0	0		[]
CalibrationDisplay	Visualization	calibration	Calibration curve (reliability diagram) visualization. Displays the average predicted probability vs fraction of positive classes for each bin.	sklearn.calibration.CalibrationDisplay	['prob_true','prob_pred','y_prob','estimator_name','pos_label']	['from_estimator','from_predictions','plot']	0	0	0	0	False	This is a visualization class, not an estimator. Recommended to use from_estimator or from_predictions to create displays. Added in version 1.0.	True	0	0	0	0	0	0	0	0		[]
ClassifierMixin	Mixin	base	Mixin class for all classifiers in scikit-learn. Sets estimator type to 'classifier', provides score method that defaults to accuracy_score, and enforces that fit requires y to be passed.	sklearn.base.ClassifierMixin	[]	['score']	1	9999	1	9999	False	This is a mixin class and should not be used directly. Mixin classes should always be on the left-hand side for correct MRO.	True	(n_samples, n_features)	[float, int]	(n_samples,)	int	0	0	(n_samples,)	int		[]
