method	type	name	full_name	signature	summary	parameters	attributes	see_also	examples	other
ConfusionMatrixDisplay	class	ConfusionMatrixDisplay	sklearn.metrics.ConfusionMatrixDisplay	(confusion_matrix, *, display_labels=None)	"Confusion Matrix visualization.

It is recommended to use
:func:`~sklearn.metrics.ConfusionMatrixDisplay.from_estimator` or
:func:`~sklearn.metrics.ConfusionMatrixDisplay.from_predictions` to
create a :class:`ConfusionMatrixDisplay`. All parameters are stored as
attributes.

For general information regarding `scikit-learn` visualization tools, see
the :ref:`Visualization Guide <visualizations>`.
For guidance on interpreting these plots, refer to the
:ref:`Model Evaluation Guide <confusion_matrix>`."	"confusion_matrix : ndarray of shape (n_classes, n_classes)
    Confusion matrix.

display_labels : ndarray of shape (n_classes,), default=None
    Display labels for plot. If None, display labels are set from 0 to
    `n_classes - 1`."	"im_ : matplotlib AxesImage
    Image representing the confusion matrix.

text_ : ndarray of shape (n_classes, n_classes), dtype=matplotlib Text,             or None
    Array of matplotlib axes. `None` if `include_values` is false.

ax_ : matplotlib Axes
    Axes with confusion matrix.

figure_ : matplotlib Figure
    Figure containing the confusion matrix."	"confusion_matrix : Compute Confusion Matrix to evaluate the accuracy of a
    classification.
ConfusionMatrixDisplay.from_estimator : Plot the confusion matrix
    given an estimator, the data, and the label.
ConfusionMatrixDisplay.from_predictions : Plot the confusion matrix
    given the true and predicted labels."	">>> import matplotlib.pyplot as plt
>>> from sklearn.datasets import make_classification
>>> from sklearn.metrics import confusion_matrix, ConfusionMatrixDisplay
>>> from sklearn.model_selection import train_test_split
>>> from sklearn.svm import SVC
>>> X, y = make_classification(random_state=0)
>>> X_train, X_test, y_train, y_test = train_test_split(X, y,
...                                                     random_state=0)
>>> clf = SVC(random_state=0)
>>> clf.fit(X_train, y_train)
SVC(random_state=0)
>>> predictions = clf.predict(X_test)
>>> cm = confusion_matrix(y_test, predictions, labels=clf.classes_)
>>> disp = ConfusionMatrixDisplay(confusion_matrix=cm,
...                               display_labels=clf.classes_)
>>> disp.plot()
<...>
>>> plt.show()"	
DetCurveDisplay	class	DetCurveDisplay	sklearn.metrics.DetCurveDisplay	(*, fpr, fnr, estimator_name=None, pos_label=None)	"Detection Error Tradeoff (DET) curve visualization.

It is recommended to use :func:`~sklearn.metrics.DetCurveDisplay.from_estimator`
or :func:`~sklearn.metrics.DetCurveDisplay.from_predictions` to create a
visualizer. All parameters are stored as attributes.

For general information regarding `scikit-learn` visualization tools, see
the :ref:`Visualization Guide <visualizations>`.
For guidance on interpreting these plots, refer to the
:ref:`Model Evaluation Guide <det_curve>`.

.. versionadded:: 0.24"	"fpr : ndarray
    False positive rate.

fnr : ndarray
    False negative rate.

estimator_name : str, default=None
    Name of estimator. If None, the estimator name is not shown.

pos_label : int, float, bool or str, default=None
    The label of the positive class."	"line_ : matplotlib Artist
    DET Curve.

ax_ : matplotlib Axes
    Axes with DET Curve.

figure_ : matplotlib Figure
    Figure containing the curve."	"det_curve : Compute error rates for different probability thresholds.
DetCurveDisplay.from_estimator : Plot DET curve given an estimator and
    some data.
DetCurveDisplay.from_predictions : Plot DET curve given the true and
    predicted labels."	">>> import matplotlib.pyplot as plt
>>> from sklearn.datasets import make_classification
>>> from sklearn.metrics import det_curve, DetCurveDisplay
>>> from sklearn.model_selection import train_test_split
>>> from sklearn.svm import SVC
>>> X, y = make_classification(n_samples=1000, random_state=0)
>>> X_train, X_test, y_train, y_test = train_test_split(
...     X, y, test_size=0.4, random_state=0)
>>> clf = SVC(random_state=0).fit(X_train, y_train)
>>> y_pred = clf.decision_function(X_test)
>>> fpr, fnr, _ = det_curve(y_test, y_pred)
>>> display = DetCurveDisplay(
...     fpr=fpr, fnr=fnr, estimator_name=""SVC""
... )
>>> display.plot()
<...>
>>> plt.show()"	
DistanceMetric	class	DistanceMetric	sklearn.metrics.DistanceMetric		"Uniform interface for fast distance metric functions.

The `DistanceMetric` class provides a convenient way to compute pairwise distances
between samples. It supports various distance metrics, such as Euclidean distance,
Manhattan distance, and more.

The `pairwise` method can be used to compute pairwise distances between samples in
the input arrays. It returns a distance matrix representing the distances between
all pairs of samples.

The :meth:`get_metric` method allows you to retrieve a specific metric using its
string identifier."				">>> from sklearn.metrics import DistanceMetric
>>> dist = DistanceMetric.get_metric('euclidean')
>>> X = [[1, 2], [3, 4], [5, 6]]
>>> Y = [[7, 8], [9, 10]]
>>> dist.pairwise(X,Y)
array([[7.81..., 10.63...]
       [5.65...,  8.48...]
       [1.41...,  4.24...]])

.. rubric:: Available Metrics

The following lists the string metric identifiers and the associated
distance metric classes:

**Metrics intended for real-valued vector spaces:**

==============  ====================  ========  ===============================
identifier      class name            args      distance function
--------------  --------------------  --------  -------------------------------
""euclidean""     EuclideanDistance     -         ``sqrt(sum((x - y)^2))``
""manhattan""     ManhattanDistance     -         ``sum(|x - y|)``
""chebyshev""     ChebyshevDistance     -         ``max(|x - y|)``
""minkowski""     MinkowskiDistance     p, w      ``sum(w * |x - y|^p)^(1/p)``
""seuclidean""    SEuclideanDistance    V         ``sqrt(sum((x - y)^2 / V))``
""mahalanobis""   MahalanobisDistance   V or VI   ``sqrt((x - y)' V^-1 (x - y))``
==============  ====================  ========  ===============================

**Metrics intended for two-dimensional vector spaces:**  Note that the haversine
distance metric requires data in the form of [latitude, longitude] and both
inputs and outputs are in units of radians.

============  ==================  ===============================================================
identifier    class name          distance function
------------  ------------------  ---------------------------------------------------------------
""haversine""   HaversineDistance   ``2 arcsin(sqrt(sin^2(0.5*dx) + cos(x1)cos(x2)sin^2(0.5*dy)))``
============  ==================  ===============================================================


**Metrics intended for integer-valued vector spaces:**  Though intended
for integer-valued vectors, these are also valid metrics in the case of
real-valued vectors.

=============  ====================  ========================================
identifier     class name            distance function
-------------  --------------------  ----------------------------------------
""hamming""      HammingDistance       ``N_unequal(x, y) / N_tot``
""canberra""     CanberraDistance      ``sum(|x - y| / (|x| + |y|))``
""braycurtis""   BrayCurtisDistance    ``sum(|x - y|) / (sum(|x|) + sum(|y|))``
=============  ====================  ========================================

**Metrics intended for boolean-valued vector spaces:**  Any nonzero entry
is evaluated to ""True"".  In the listings below, the following
abbreviations are used:

- N: number of dimensions
- NTT: number of dims in which both values are True
- NTF: number of dims in which the first value is True, second is False
- NFT: number of dims in which the first value is False, second is True
- NFF: number of dims in which both values are False
- NNEQ: number of non-equal dimensions, NNEQ = NTF + NFT
- NNZ: number of nonzero dimensions, NNZ = NTF + NFT + NTT

=================  =======================  ===============================
identifier         class name               distance function
-----------------  -----------------------  -------------------------------
""jaccard""          JaccardDistance          NNEQ / NNZ
""matching""         MatchingDistance         NNEQ / N
""dice""             DiceDistance             NNEQ / (NTT + NNZ)
""kulsinski""        KulsinskiDistance        (NNEQ + N - NTT) / (NNEQ + N)
""rogerstanimoto""   RogersTanimotoDistance   2 * NNEQ / (N + NNEQ)
""russellrao""       RussellRaoDistance       (N - NTT) / N
""sokalmichener""    SokalMichenerDistance    2 * NNEQ / (N + NNEQ)
""sokalsneath""      SokalSneathDistance      NNEQ / (NNEQ + 0.5 * NTT)
=================  =======================  ===============================

**User-defined distance:**

===========    ===============    =======
identifier     class name         args
-----------    ---------------    -------
""pyfunc""       PyFuncDistance     func
===========    ===============    =======

Here ``func`` is a function which takes two one-dimensional numpy
arrays, and returns a distance.  Note that in order to be used within
the BallTree, the distance must be a true metric:
i.e. it must satisfy the following properties

1) Non-negativity: d(x, y) >= 0
2) Identity: d(x, y) = 0 if and only if x == y
3) Symmetry: d(x, y) = d(y, x)
4) Triangle Inequality: d(x, y) + d(y, z) >= d(x, z)

Because of the Python object overhead involved in calling the python
function, this will be fairly slow, but it will have the same
scaling as other distances."	
PrecisionRecallDisplay	class	PrecisionRecallDisplay	sklearn.metrics.PrecisionRecallDisplay	(precision, recall, *, average_precision=None, estimator_name=None, pos_label=None, prevalence_pos_label=None)	"Precision Recall visualization.

It is recommended to use
:func:`~sklearn.metrics.PrecisionRecallDisplay.from_estimator` or
:func:`~sklearn.metrics.PrecisionRecallDisplay.from_predictions` to create
a :class:`~sklearn.metrics.PrecisionRecallDisplay`. All parameters are
stored as attributes.

For general information regarding `scikit-learn` visualization tools, see
the :ref:`Visualization Guide <visualizations>`.
For guidance on interpreting these plots, refer to the :ref:`Model
Evaluation Guide <precision_recall_f_measure_metrics>`."	"precision : ndarray
    Precision values.

recall : ndarray
    Recall values.

average_precision : float, default=None
    Average precision. If None, the average precision is not shown.

estimator_name : str, default=None
    Name of estimator. If None, then the estimator name is not shown.

pos_label : int, float, bool or str, default=None
    The class considered as the positive class. If None, the class will not
    be shown in the legend.

    .. versionadded:: 0.24

prevalence_pos_label : float, default=None
    The prevalence of the positive label. It is used for plotting the
    chance level line. If None, the chance level line will not be plotted
    even if `plot_chance_level` is set to True when plotting.

    .. versionadded:: 1.3"	"line_ : matplotlib Artist
    Precision recall curve.

chance_level_ : matplotlib Artist or None
    The chance level line. It is `None` if the chance level is not plotted.

    .. versionadded:: 1.3

ax_ : matplotlib Axes
    Axes with precision recall curve.

figure_ : matplotlib Figure
    Figure containing the curve."	"precision_recall_curve : Compute precision-recall pairs for different
    probability thresholds.
PrecisionRecallDisplay.from_estimator : Plot Precision Recall Curve given
    a binary classifier.
PrecisionRecallDisplay.from_predictions : Plot Precision Recall Curve
    using predictions from a binary classifier.

Notes
-----
The average precision (cf. :func:`~sklearn.metrics.average_precision_score`) in
scikit-learn is computed without any interpolation. To be consistent with
this metric, the precision-recall curve is plotted without any
interpolation as well (step-wise style).

You can change this style by passing the keyword argument
`drawstyle=""default""` in :meth:`plot`, :meth:`from_estimator`, or
:meth:`from_predictions`. However, the curve will not be strictly
consistent with the reported average precision."	">>> import matplotlib.pyplot as plt
>>> from sklearn.datasets import make_classification
>>> from sklearn.metrics import (precision_recall_curve,
...                              PrecisionRecallDisplay)
>>> from sklearn.model_selection import train_test_split
>>> from sklearn.svm import SVC
>>> X, y = make_classification(random_state=0)
>>> X_train, X_test, y_train, y_test = train_test_split(X, y,
...                                                     random_state=0)
>>> clf = SVC(random_state=0)
>>> clf.fit(X_train, y_train)
SVC(random_state=0)
>>> predictions = clf.predict(X_test)
>>> precision, recall, _ = precision_recall_curve(y_test, predictions)
>>> disp = PrecisionRecallDisplay(precision=precision, recall=recall)
>>> disp.plot()
<...>
>>> plt.show()"	
PredictionErrorDisplay	class	PredictionErrorDisplay	sklearn.metrics.PredictionErrorDisplay	(*, y_true, y_pred)	"Visualization of the prediction error of a regression model.

This tool can display ""residuals vs predicted"" or ""actual vs predicted""
using scatter plots to qualitatively assess the behavior of a regressor,
preferably on held-out data points.

See the details in the docstrings of
:func:`~sklearn.metrics.PredictionErrorDisplay.from_estimator` or
:func:`~sklearn.metrics.PredictionErrorDisplay.from_predictions` to
create a visualizer. All parameters are stored as attributes.

For general information regarding `scikit-learn` visualization tools, read
more in the :ref:`Visualization Guide <visualizations>`.
For details regarding interpreting these plots, refer to the
:ref:`Model Evaluation Guide <visualization_regression_evaluation>`.

.. versionadded:: 1.2"	"y_true : ndarray of shape (n_samples,)
    True values.

y_pred : ndarray of shape (n_samples,)
    Prediction values."	"line_ : matplotlib Artist
    Optimal line representing `y_true == y_pred`. Therefore, it is a
    diagonal line for `kind=""predictions""` and a horizontal line for
    `kind=""residuals""`.

errors_lines_ : matplotlib Artist or None
    Residual lines. If `with_errors=False`, then it is set to `None`.

scatter_ : matplotlib Artist
    Scatter data points.

ax_ : matplotlib Axes
    Axes with the different matplotlib axis.

figure_ : matplotlib Figure
    Figure containing the scatter and lines."	"PredictionErrorDisplay.from_estimator : Prediction error visualization
    given an estimator and some data.
PredictionErrorDisplay.from_predictions : Prediction error visualization
    given the true and predicted targets."	">>> import matplotlib.pyplot as plt
>>> from sklearn.datasets import load_diabetes
>>> from sklearn.linear_model import Ridge
>>> from sklearn.metrics import PredictionErrorDisplay
>>> X, y = load_diabetes(return_X_y=True)
>>> ridge = Ridge().fit(X, y)
>>> y_pred = ridge.predict(X)
>>> display = PredictionErrorDisplay(y_true=y, y_pred=y_pred)
>>> display.plot()
<...>
>>> plt.show()"	
RocCurveDisplay	class	RocCurveDisplay	sklearn.metrics.RocCurveDisplay	(*, fpr, tpr, roc_auc=None, name=None, pos_label=None, estimator_name='deprecated')	"ROC Curve visualization.

It is recommended to use
:func:`~sklearn.metrics.RocCurveDisplay.from_estimator` or
:func:`~sklearn.metrics.RocCurveDisplay.from_predictions` or
:func:`~sklearn.metrics.RocCurveDisplay.from_cv_results` to create
a :class:`~sklearn.metrics.RocCurveDisplay`. All parameters are
stored as attributes.

For general information regarding `scikit-learn` visualization tools, see
the :ref:`Visualization Guide <visualizations>`.
For guidance on interpreting these plots, refer to the :ref:`Model
Evaluation Guide <roc_metrics>`."	"fpr : ndarray or list of ndarrays
    False positive rates. Each ndarray should contain values for a single curve.
    If plotting multiple curves, list should be of same length as `tpr`.

    .. versionchanged:: 1.7
        Now accepts a list for plotting multiple curves.

tpr : ndarray or list of ndarrays
    True positive rates. Each ndarray should contain values for a single curve.
    If plotting multiple curves, list should be of same length as `fpr`.

    .. versionchanged:: 1.7
        Now accepts a list for plotting multiple curves.

roc_auc : float or list of floats, default=None
    Area under ROC curve, used for labeling each curve in the legend.
    If plotting multiple curves, should be a list of the same length as `fpr`
    and `tpr`. If `None`, ROC AUC scores are not shown in the legend.

    .. versionchanged:: 1.7
        Now accepts a list for plotting multiple curves.

name : str or list of str, default=None
    Name for labeling legend entries. The number of legend entries is determined
    by the `curve_kwargs` passed to `plot`, and is not affected by `name`.
    To label each curve, provide a list of strings. To avoid labeling
    individual curves that have the same appearance, this cannot be used in
    conjunction with `curve_kwargs` being a dictionary or None. If a
    string is provided, it will be used to either label the single legend entry
    or if there are multiple legend entries, label each individual curve with
    the same name. If still `None`, no name is shown in the legend.

    .. versionadded:: 1.7

pos_label : int, float, bool or str, default=None
    The class considered as the positive class when computing the roc auc
    metrics. By default, `estimators.classes_[1]` is considered
    as the positive class.

    .. versionadded:: 0.24

estimator_name : str, default=None
    Name of estimator. If None, the estimator name is not shown.

    .. deprecated:: 1.7
        `estimator_name` is deprecated and will be removed in 1.9. Use `name`
        instead."	"line_ : matplotlib Artist or list of matplotlib Artists
    ROC Curves.

    .. versionchanged:: 1.7
        This attribute can now be a list of Artists, for when multiple curves
        are plotted.

chance_level_ : matplotlib Artist or None
    The chance level line. It is `None` if the chance level is not plotted.

    .. versionadded:: 1.3

ax_ : matplotlib Axes
    Axes with ROC Curve.

figure_ : matplotlib Figure
    Figure containing the curve."	"roc_curve : Compute Receiver operating characteristic (ROC) curve.
RocCurveDisplay.from_estimator : Plot Receiver Operating Characteristic
    (ROC) curve given an estimator and some data.
RocCurveDisplay.from_predictions : Plot Receiver Operating Characteristic
    (ROC) curve given the true and predicted values.
roc_auc_score : Compute the area under the ROC curve."	">>> import matplotlib.pyplot as plt
>>> import numpy as np
>>> from sklearn import metrics
>>> y_true = np.array([0, 0, 1, 1])
>>> y_score = np.array([0.1, 0.4, 0.35, 0.8])
>>> fpr, tpr, thresholds = metrics.roc_curve(y_true, y_score)
>>> roc_auc = metrics.auc(fpr, tpr)
>>> display = metrics.RocCurveDisplay(fpr=fpr, tpr=tpr, roc_auc=roc_auc,
...                                   name='example estimator')
>>> display.plot()
<...>
>>> plt.show()"	
_base	module	sklearn.metrics._base	sklearn.metrics._base		Common code for all metrics.					
_classification	module	sklearn.metrics._classification	sklearn.metrics._classification		"Metrics to assess performance on classification task given class prediction.

Functions named as ``*_score`` return a scalar value to maximize: the higher
the better.

Function named as ``*_error`` or ``*_loss`` return a scalar value to minimize:
the lower the better."					
_dist_metrics	module	sklearn.metrics._dist_metrics	sklearn.metrics._dist_metrics							
_pairwise_distances_reduction	module	sklearn.metrics._pairwise_distances_reduction	sklearn.metrics._pairwise_distances_reduction							
