secao_id	paragrafo_id	linha_id	texto	estilo_id	formato_especifico	observacoes
capa	1	1	UNIVERSIDADE VIRTUAL DO ESTADO DE SÃO PAULO	1		
capa	2	1	CIÊNCIA DE DADOS	2		
capa	3	1	CINTIA AGUENA ZANETTI	3		
capa	3	2	EDNA APARECIDA NASCIMENTO	3		
capa	3	3	ELYSIO DAMASCENO DA SILVA NETO	3		
capa	3	4	GUSTAVO DANIEL MARTINEZ MADEIRA	3		
capa	3	5	JOSÉ DONIZETE DE LIMA	3		
capa	3	6	PASCOAL FERNANDES NETO	3		
capa	3	7	WESLLEI MOREIRA DE SOUSA SABINO	3		
capa	3	8	WILSON MATOS DE CARVALHO NETO	3		
capa	4	1	Análise de Desempenho de Agente de Inteligência Artificial Autônoma na Utilização da Suíte Scikit-learn em Projetos de Aprendizado de Máquina (AutoML)	4		
capa	5	1	São Paulo – SP	5		
capa	6	1	2025	6		
folha_de_rosto	1	1	CINTIA AGUENA ZANETTI	7		
folha_de_rosto	1	2	EDNA APARECIDA NASCIMENTO	7		
folha_de_rosto	1	3	ELYSIO DAMASCENO DA SILVA NETO	7		
folha_de_rosto	1	4	GUSTAVO DANIEL MARTINEZ MADEIRA	7		
folha_de_rosto	1	5	JOSÉ DONIZETE DE LIMA	7		
folha_de_rosto	1	6	PASCOAL FERNANDES NETO	7		
folha_de_rosto	1	7	WESLLEI MOREIRA DE SOUSA SABINO	7		
folha_de_rosto	1	8	WILSON MATOS DE CARVALHO NETO	7		
folha_de_rosto	2	1	Análise de Desempenho de Agente de Inteligência Artificial Autônoma na Utilização da Suíte Scikit-learn em Projetos de Aprendizado de Máquina (AutoML)	8		
folha_de_rosto	3	1	Trabalho de Conclusão de Curso apresentado ao curso de Bacharelado em Ciências de Dados da Universidade Virtual do Estado de São Paulo como requisito parcial para obtenção do título de Graduação em Ciências de Dados.	9		
folha_de_rosto	4	1	São Paulo – SP	10		
folha_de_rosto	5	1	2025	11		
folha_de_aprovacao	1	1	CINTIA AGUENA ZANETTI	12		
folha_de_aprovacao	1	2	EDNA APARECIDA NASCIMENTO	12		
folha_de_aprovacao	1	3	ELYSIO DAMASCENO DA SILVA NETO	12		
folha_de_aprovacao	1	4	GUSTAVO DANIEL MARTINEZ MADEIRA	12		
folha_de_aprovacao	1	5	JOSÉ DONIZETE DE LIMA	12		
folha_de_aprovacao	1	6	PASCOAL FERNANDES NETO	12		
folha_de_aprovacao	1	7	WESLLEI MOREIRA DE SOUSA SABINO	12		
folha_de_aprovacao	1	8	WILSON MATOS DE CARVALHO NETO	12		
folha_de_aprovacao	2	1	Análise de Desempenho de Agente de Inteligência Artificial Autônoma na Utilização da Suíte Scikit-learn em Projetos de Aprendizado de Máquina (AutoML)	13		
folha_de_aprovacao	3	1	Trabalho de Conclusão de Curso apresentado ao curso de Bacharelado em Ciências de Dados da Universidade Virtual do Estado de São Paulo como requisito parcial para obtenção do título de Graduação em Ciências de Dados.	14		
folha_de_aprovacao	4	1	Aprovado em: ____________	15		
folha_de_aprovacao	4	2	Conceito: ____________	15		
folha_de_aprovacao	5	1	BANCA EXAMINADORA	16		
folha_de_aprovacao	6	1	________________________________________	16		
folha_de_aprovacao	6	2	Prof. Fernanda Pereira Guidotti	16		
folha_de_aprovacao	6	3	Universidade Virtual do Estado de São Paulo	16		
folha_de_aprovacao	6	4	Presidente	16		
folha_de_aprovacao	7	1	________________________________________	16		
folha_de_aprovacao	7	2	Prof. [Nome do Professor]	16		
folha_de_aprovacao	7	3	Universidade Virtual do Estado de São Paulo	16		
folha_de_aprovacao	7	4	Membro	16		
folha_de_aprovacao	8	1	________________________________________	16		
folha_de_aprovacao	8	2	Prof. [Nome do Professor]	16		
folha_de_aprovacao	8	3	Universidade Virtual do Estado de São Paulo	16		
folha_de_aprovacao	8	4	Membro	16		
resumo	1	1	RESUMO	17		
resumo	2	1	Este trabalho tem como objetivo analisar o desempenho de agentes de inteligência artificial autônomos na utilização da suíte Scikit-learn em projetos de aprendizado de máquina no contexto de AutoML (Automated Machine Learning). A crescente demanda por soluções capazes de automatizar etapas como a preparação de dados, a seleção de algoritmos e o ajuste de hiperparâmetros evidencia a relevância de ferramentas que reduzam a dependência de conhecimento técnico especializado, otimizando tempo e recursos. Nesse cenário, os agentes autônomos se destacam por sua capacidade de realizar tarefas complexas de forma automática, possibilitando maior eficiência na construção, avaliação e validação de modelos. Utilizando aprendizado por reforço, o agente proposto será capaz de aprender a construir pipelines de machine learning de forma autônoma, selecionando e combinando algoritmos do Scikit-learn. Os resultados serão comparados com abordagens manuais, considerando métricas de acurácia, F1-score, tempo de execução e custo computacional. Espera-se que o agente autônomo apresente desempenho competitivo, reduzindo significativamente o tempo de desenvolvimento e otimizando o uso de recursos.	18		
resumo	3	1	PALAVRAS-CHAVE: Inteligência Artificial; Agentes Autônomos; Machine Learning; AutoML; Scikit-learn; Aprendizado por Reforço.	19		
abstract	1	1	ABSTRACT	20		
abstract	2	1	This study aims to analyze the performance of autonomous artificial intelligence agents using the Scikit-learn suite in machine learning projects within the context of AutoML (Automated Machine Learning). The growing demand for solutions capable of automating tasks such as data preparation, algorithm selection, and hyperparameter tuning highlights the relevance of tools that reduce the need for specialized technical knowledge, optimizing time and resources. In this scenario, autonomous agents stand out for their ability to perform complex tasks automatically, enabling greater efficiency in model building, evaluation, and validation. Using reinforcement learning, the proposed agent will be able to learn to build machine learning pipelines autonomously, by selecting and combining Scikit-learn algorithms. The results will be compared with manual approaches, considering metrics such as accuracy, F1-score, execution time, and computational cost. It is expected that the autonomous agent will present competitive performance, significantly reducing development time and optimizing resource usage.	21		
abstract	3	1	KEYWORDS: Artificial Intelligence; Autonomous Agents; Machine Learning; AutoML; Scikit-learn; Reinforcement Learning.	22		
sumario	1	1	SUMÁRIO	23		
sumario	2	1	1. INTRODUÇÃO	24		
sumario	2	2	2. OBJETIVOS	24		
sumario	2	3	   2.1 OBJETIVO GERAL	24		
sumario	2	4	   2.2 OBJETIVO ESPECÍFICO	24		
sumario	2	5	3. JUSTIFICATIVA E DELIMITAÇÃO AO PROBLEMA	24		
sumario	2	6	4. FUNDAMENTAÇÃO TEÓRICO	24		
sumario	2	7	4.1 Agentes Autônomos e Sistemas Inteligentes	24		
sumario	2	8	4.2 Automated Machine Learning (AutoML)	24		
sumario	2	9	4.3 Scikit-learn e Ecossistema de Ferramentas	24		
sumario	2	10	4.4 Aprendizado por Reforço Aplicado a AutoML	24		
sumario	2	11	5. METODOLOGIA	24		
sumario	2	12	5.1 Seleção de Conjuntos de Dados	24		
sumario	2	13	5.2 Implementação do Agente Autônomo	24		
sumario	2	14	5.3 Configuração Manual de Modelos	24		
sumario	2	15	5.4 Métricas de Avaliação	24		
sumario	2	16	5.5 Análise Comparativa	24		
sumario	2	17	6. CRONOGRAMA	24		
sumario	2	18	7. RESULTADOS ESPERADOS	24		
sumario	2	19	8. CONSIDERAÇÕES FINAIS	24		
sumario	2	20	REFERÊNCIAS	24		
introducao	1	1	1. INTRODUÇÃO	25		
introducao	2	1	O avanço da Inteligência Artificial (IA) e do Aprendizado de Máquina (Machine Learning – ML) tem impulsionado o desenvolvimento de sistemas cada vez mais autônomos, capazes de executar tarefas complexas com mínima intervenção humana. Nesse contexto, os agentes autônomos e as ferramentas de AutoML (Aprendizado de Máquina Automatizado) assumem papel central, pois automatizam etapas cruciais do processo de modelagem, como a seleção de algoritmos, o ajuste de hiperparâmetros e a validação de modelos.	29		
introducao	3	1	Entre as bibliotecas mais consolidadas para ML, o Scikit-learn destaca-se por sua versatilidade, robustez e ampla adoção acadêmica e industrial. Ele oferece recursos que podem ser potencializados quando integrados a sistemas de AutoML, ampliando a eficiência e reduzindo custos computacionais. Assim, este trabalho propõe analisar como agentes de inteligência artificial autônomos podem utilizar essa suíte para otimizar o desempenho em projetos de aprendizado de máquina, comparando os resultados obtidos com aqueles provenientes de abordagens tradicionais.	29		
objetivos	1	1	2. OBJETIVOS	25		
objetivos	2	1	2.1 OBJETIVO GERAL	26		
objetivos	3	1	Analisar o desempenho de agentes de Inteligência Artificial Autônomos na utilização da suíte Scikit-learn para tarefas de aprendizado de máquina em projetos AutoML.	29		
objetivos	4	1	2.2 OBJETIVOS ESPECÍFICOS	26		
objetivos	5	1	• Investigar a aplicabilidade de agentes autônomos em diferentes contextos de aprendizado de máquina.	29		
