file_name	file_path
.gitignore	.gitignore
add_function_to_registro	add_function_to_registro.py
analyze_estimators_tsv	analyze_estimators_tsv.py
app	app.py
categorias_sklearn	categorias_sklearn.tsv
conexoes	conexoes.tsv
datasets_metadata	datasets_metadata.csv
debug_rubricas	debug_rubricas.py
erros	erros.txt
functions	functions.py
GEMINI	GEMINI.md
generate_files_tsv	generate_files_tsv.py
menu	menu.py
README	README.md
requirements	requirements.txt
sklearn_methods	sklearn_methods.tsv
update_cronograma	update_cronograma.py
update_cronograma_script	update_cronograma_script.py
settings	.vscode/settings.json
fill_rubricas_application	academics/fill_rubricas_application.py
formatacao_e_apresentacao	academics/formatacao_e_apresentacao.py
gestao_academica	academics/gestao_academica.py
gestao_tcc	academics/gestao_tcc.py
pesquisa_academica	academics/pesquisa_academica.py
Relatorio_de_Projeto	academics/Relatorio_de_Projeto.py
A1_datasets	A_inputs/A1_datasets.py
__init__	A_inputs/__init__.py
blobs5x1000	A_inputs/A1_datasets/blobs5x1000.csv
breast_cancer	A_inputs/A1_datasets/breast_cancer.csv
BRL_USD Historical Data_Date_Price	A_inputs/A1_datasets/BRL_USD Historical Data_Date_Price.csv
california_housing	A_inputs/A1_datasets/california_housing.csv
circles	A_inputs/A1_datasets/circles.csv
Custo médio m² - mão de obra, material e total (target)	A_inputs/A1_datasets/Custo médio m² - mão de obra, material e total (target).csv
diabetes	A_inputs/A1_datasets/diabetes.csv
digits	A_inputs/A1_datasets/digits.csv
income_census	A_inputs/A1_datasets/income_census.csv
iris	A_inputs/A1_datasets/iris.csv
leads_agosto_imoveis	A_inputs/A1_datasets/leads_agosto_imoveis.csv
leads_imoveis_2024_2025	A_inputs/A1_datasets/leads_imoveis_2024_2025.csv
mega_sena	A_inputs/A1_datasets/mega_sena.csv
moons	A_inputs/A1_datasets/moons.csv
outliers	A_inputs/A1_datasets/outliers.csv
SampleData_AP_Refunds_Financial_EventLog 	A_inputs/A1_datasets/SampleData_AP_Refunds_Financial_EventLog .csv
Temperaturas calotas polares 9700AC a 2000DC	A_inputs/A1_datasets/Temperaturas calotas polares 9700AC a 2000DC.csv
wine	A_inputs/A1_datasets/wine.csv
B1_features	B_input_config/B1_features.py
B2_feature_engineering	B_input_config/B2_feature_engineering.py
__init___1	B_input_config/__init__.py
C1_agent_config backup	C_agent_config/C1_agent_config backup.py
C1_agent_config	C_agent_config/C1_agent_config.py
__init___2	C_agent_config/__init__.py
estimators_action	C_agent_config/C2_actions/estimators_action.py
